,regione,data_inizio,data_fine,colore,link
0,Piemonte,2020-11-06 00:00:00.000000,2020-11-20 00:00:00.000000,rossa,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77054&articolo=4
1,Valle d'Aosta,2020-11-06 00:00:00.000000,2020-11-20 00:00:00.000000,rossa,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77054&articolo=4
2,Lombardia,2020-11-06 00:00:00.000000,2020-11-20 00:00:00.000000,rossa,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77054&articolo=4
3,Calabria,2020-11-06 00:00:00.000000,2020-11-20 00:00:00.000000,rossa,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77054&articolo=4
4,Puglia,2020-11-06 00:00:00.000000,2020-11-20 00:00:00.000000,arancione,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77054&articolo=3
5,Sicilia,2020-11-06 00:00:00.000000,2020-11-20 00:00:00.000000,arancione,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77054&articolo=3
6,Veneto,2020-11-06 00:00:00.000000,2020-12-03 00:00:00.000000,gialla,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=76993
7,Friuli Venezia Giulia,2020-11-15 00:00:00.000000,2020-11-29 00:00:00.000000,arancione,http://www.salute.gov.it/imgs/C_17_notizie_5171_0_file.pdf
8,Liguria,2020-11-10 00:00:00.000000,2020-11-24 00:00:00.000000,arancione,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77109&articolo=3
9,Emilia-Romagna,2020-11-15 00:00:00.000000,2020-11-29 00:00:00.000000,arancione,http://www.salute.gov.it/imgs/C_17_notizie_5171_0_file.pdf
10,Toscana,2020-11-10 00:00:00.000000,2020-11-24 00:00:00.000000,arancione,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77109&articolo=3
11,Umbria,2020-11-10 00:00:00.000000,2020-11-24 00:00:00.000000,arancione,https://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=77109&articolo=3
12,Marche,2020-11-15 00:00:00.000000,2020-11-29 00:00:00.000000,arancione,http://www.salute.gov.it/imgs/C_17_notizie_5171_0_file.pdf
